-- Merging decision tree log ---
application
INJECTED from /Users/loushi/Documents/work/healthai/healthai_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/loushi/Documents/work/healthai/healthai_app/android/app/src/debug/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/loushi/Documents/work/healthai/healthai_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/loushi/Documents/work/healthai/healthai_app/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/loushi/Documents/work/healthai/healthai_app/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/9fca9eb6061d31ea31869d8fdd6ef807/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/acd8d94eedd9aef3ea7e61342390d9d8/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/015463fb866dd1f4e98e14cd1765b01c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] /Users/loushi/.gradle/caches/8.10.2/transforms/bc773f69b69fff93b235743e78ccc2fe/transformed/jetified-firebase-analytics-22.0.0/AndroidManifest.xml:7:5-20
